time,angle,angular_velocity,x,y
4.06,0.472297,0.0207316,0.454933,-0.890526
4.07,0.472058,-0.0239077,0.45472,-0.890634
4.08,0.471373,-0.0685038,0.45411,-0.890946
4.09,0.470243,-0.113018,0.453103,-0.891458
4.1,0.468669,-0.157411,0.451699,-0.89217
4.11,0.466652,-0.201644,0.449899,-0.893079
4.12,0.464196,-0.245678,0.447704,-0.894182
4.13,0.461301,-0.289475,0.445113,-0.895474
4.14,0.457971,-0.332996,0.442129,-0.896951
4.15,0.454209,-0.376202,0.438752,-0.898608
4.16,0.450018,-0.419055,0.434982,-0.900439
4.17,0.445403,-0.461518,0.430822,-0.902437
4.18,0.440368,-0.50355,0.426272,-0.904595
4.19,0.434916,-0.545116,0.421335,-0.906905
4.2,0.429055,-0.586176,0.416011,-0.909359
4.21,0.422788,-0.626694,0.410304,-0.911949
4.22,0.416121,-0.666631,0.404216,-0.914664
4.23,0.409062,-0.705952,0.397749,-0.917494
4.24,0.401616,-0.744618,0.390906,-0.920431
4.25,0.39379,-0.782593,0.383691,-0.923462
4.26,0.385591,-0.819842,0.376107,-0.926576
4.27,0.377028,-0.856328,0.368159,-0.929763
4.28,0.368108,-0.892017,0.359851,-0.93301
4.29,0.358839,-0.926872,0.351188,-0.936305
4.3,0.349231,-0.96086,0.342175,-0.939636
4.31,0.339291,-0.993947,0.332819,-0.942991
4.32,0.32903,-1.0261,0.323125,-0.946356
4.33,0.318457,-1.05729,0.313102,-0.94972
4.34,0.307583,-1.08747,0.302756,-0.953068
4.35,0.296416,-1.11663,0.292095,-0.956389
4.36,0.284969,-1.14472,0.281128,-0.95967
4.37,0.273252,-1.17173,0.269864,-0.962898
4.38,0.261276,-1.19762,0.258313,-0.966061
4.39,0.249052,-1.22236,0.246485,-0.969147
4.4,0.236593,-1.24593,0.234392,-0.972142
4.41,0.22391,-1.2683,0.222043,-0.975037
4.42,0.211015,-1.28945,0.209453,-0.977819
4.43,0.197922,-1.30935,0.196632,-0.980477
4.44,0.184642,-1.32799,0.183594,-0.983002
4.45,0.171188,-1.34533,0.170354,-0.985383
4.46,0.157575,-1.36137,0.156923,-0.987611
4.47,0.143814,-1.37609,0.143319,-0.989677
4.48,0.129919,-1.38946,0.129554,-0.991572
4.49,0.115905,-1.40147,0.115645,-0.993291
4.5,0.101783,-1.41212,0.101608,-0.994825
4.51,0.0875697,-1.42138,0.0874578,-0.996168
4.52,0.0732772,-1.42925,0.0732117,-0.997316
4.53,0.0589201,-1.43571,0.058886,-0.998265
4.54,0.0445124,-1.44077,0.0444977,-0.999009
4.55,0.0300682,-1.44442,0.0300637,-0.999548
4.56,0.0156018,-1.44664,0.0156011,-0.999878
4.57,0.00112727,-1.44745,0.00112727,-0.999999
4.58,-0.0133411,-1.44684,-0.0133407,-0.999911
4.59,-0.0277892,-1.44481,-0.0277856,-0.999614
4.6,-0.0422027,-1.44136,-0.0421902,-0.99911
4.61,-0.0565677,-1.4365,-0.0565376,-0.9984
4.62,-0.0708701,-1.43023,-0.0708108,-0.99749
4.63,-0.0850958,-1.42257,-0.0849931,-0.996382
4.64,-0.099231,-1.41352,-0.0990682,-0.995081
4.65,-0.113262,-1.4031,-0.11302,-0.993593
4.66,-0.127175,-1.39131,-0.126833,-0.991924
4.67,-0.140957,-1.37817,-0.14049,-0.990082
4.68,-0.154594,-1.3637,-0.153979,-0.988074
4.69,-0.168073,-1.34791,-0.167283,-0.985909
4.7,-0.181381,-1.33083,-0.180388,-0.983595
4.71,-0.194506,-1.31247,-0.193282,-0.981143
4.72,-0.207434,-1.29285,-0.20595,-0.978563
4.73,-0.220154,-1.272,-0.21838,-0.975864
4.74,-0.232654,-1.24994,-0.230561,-0.973058
4.75,-0.244921,-1.2267,-0.242479,-0.970157
4.76,-0.256944,-1.2023,-0.254126,-0.967171
4.77,-0.268711,-1.17677,-0.265489,-0.964114
4.78,-0.280213,-1.15013,-0.27656,-0.960997
4.79,-0.291437,-1.12243,-0.287329,-0.957832
4.8,-0.302374,-1.09368,-0.297787,-0.954632
4.81,-0.313013,-1.06392,-0.307927,-0.95141
4.82,-0.323345,-1.03318,-0.31774,-0.948178
4.83,-0.33336,-1.00149,-0.32722,-0.944948
4.84,-0.343049,-0.968892,-0.33636,-0.941734
4.85,-0.352403,-0.935411,-0.345154,-0.938546
4.86,-0.361413,-0.901083,-0.353597,-0.935398
4.87,-0.370073,-0.865945,-0.361683,-0.932301
4.88,-0.378373,-0.830031,-0.369409,-0.929267
4.89,-0.386307,-0.793377,-0.37677,-0.926307
4.9,-0.393867,-0.756019,-0.383762,-0.923432
4.91,-0.401047,-0.717994,-0.390383,-0.920653
4.92,-0.407841,-0.679338,-0.396628,-0.917979
4.93,-0.414241,-0.640089,-0.402496,-0.915422
4.94,-0.420244,-0.600284,-0.407983,-0.912989
4.95,-0.425844,-0.559961,-0.413089,-0.91069
4.96,-0.431035,-0.519157,-0.417812,-0.908534
4.97,-0.435815,-0.47791,-0.422149,-0.906526
4.98,-0.440177,-0.436258,-0.4261,-0.904676
4.99,-0.44412,-0.39424,-0.429663,-0.902989
5,-0.447638,-0.351893,-0.432838,-0.901472
5.01,-0.450731,-0.309256,-0.435624,-0.900129
5.02,-0.453395,-0.266366,-0.43802,-0.898965
5.03,-0.455627,-0.223263,-0.440026,-0.897985
5.04,-0.457427,-0.179985,-0.441641,-0.897192
5.05,-0.458793,-0.13657,-0.442866,-0.896588
5.06,-0.459723,-0.0930567,-0.4437,-0.896175
5.07,-0.460218,-0.0494832,-0.444144,-0.895956
5.08,-0.460277,-0.00588794,-0.444196,-0.895929
5.09,-0.4599,0.0376907,-0.443859,-0.896097
5.1,-0.459088,0.0812144,-0.443131,-0.896457
5.11,-0.457842,0.124645,-0.442013,-0.897009
5.12,-0.456162,0.167944,-0.440506,-0.89775
5.13,-0.454051,0.211074,-0.43861,-0.898677
5.14,-0.451512,0.253996,-0.436326,-0.899789
5.15,-0.448545,0.296672,-0.433655,-0.901079
5.16,-0.445154,0.339066,-0.430597,-0.902544
5.17,-0.441343,0.381138,-0.427154,-0.904179
5.18,-0.437114,0.422851,-0.423327,-0.905977
5.19,-0.432473,0.464168,-0.419117,-0.907932
5.2,-0.427422,0.505051,-0.414526,-0.910037
5.21,-0.421967,0.545464,-0.409556,-0.912285
5.22,-0.416114,0.585368,-0.404209,-0.914667
5.23,-0.409866,0.624729,-0.398487,-0.917174
5.24,-0.403231,0.663508,-0.392393,-0.919798
5.25,-0.396215,0.70167,-0.385929,-0.922528
5.26,-0.388823,0.739178,-0.379099,-0.925356
5.27,-0.381063,0.775999,-0.371907,-0.92827
5.28,-0.372942,0.812095,-0.364357,-0.931259
5.29,-0.364468,0.847432,-0.356452,-0.934314
5.3,-0.355648,0.881976,-0.348198,-0.937421
5.31,-0.346491,0.915693,-0.339599,-0.94057
5.32,-0.337005,0.94855,-0.330662,-0.943749
5.33,-0.3272,0.980514,-0.321393,-0.946946
5.34,-0.317085,1.01155,-0.311798,-0.950148
5.35,-0.306668,1.04163,-0.301884,-0.953345
5.36,-0.295961,1.07073,-0.291659,-0.956522
5.37,-0.284973,1.0988,-0.281132,-0.959669
5.38,-0.273715,1.12583,-0.27031,-0.962773
5.39,-0.262197,1.15179,-0.259203,-0.965823
5.4,-0.25043,1.17664,-0.247821,-0.968806
5.41,-0.238427,1.20036,-0.236174,-0.971711
5.42,-0.226198,1.22293,-0.224274,-0.974526
5.43,-0.213754,1.24432,-0.21213,-0.977241
5.44,-0.201109,1.26451,-0.199756,-0.979846
5.45,-0.188274,1.28347,-0.187164,-0.982329
5.46,-0.175263,1.30119,-0.174367,-0.984681
5.47,-0.162086,1.31765,-0.161377,-0.986893
5.48,-0.148758,1.33282,-0.14821,-0.988956
5.49,-0.135291,1.34669,-0.134879,-0.990862
5.5,-0.121698,1.35925,-0.121398,-0.992604
5.51,-0.107994,1.37048,-0.107784,-0.994174
5.52,-0.09419,1.38037,-0.0940508,-0.995567
5.53,-0.0803009,1.3889,-0.0802147,-0.996778
5.54,-0.0663401,1.39608,-0.0662915,-0.9978
5.55,-0.0523213,1.40188,-0.0522974,-0.998632
5.56,-0.0382581,1.40631,-0.0382488,-0.999268
5.57,-0.0241645,1.40936,-0.0241622,-0.999708
5.58,-0.0100542,1.41103,-0.0100541,-0.999949
5.59,0.00405887,1.41131,0.00405886,-0.999992
5.6,0.0181609,1.41021,0.0181599,-0.999835
5.61,0.0322381,1.40772,0.0322325,-0.99948
5.62,0.0462766,1.40385,0.0462601,-0.998929
5.63,0.0602628,1.39861,0.0602263,-0.998185
5.64,0.0741828,1.39201,0.0741148,-0.99725
5.65,0.0880232,1.38404,0.0879096,-0.996128
5.66,0.10177,1.37472,0.101595,-0.994826
5.67,0.115411,1.36407,0.115155,-0.993348
5.68,0.128932,1.35209,0.128575,-0.9917
5.69,0.14232,1.3388,0.14184,-0.98989
5.7,0.155562,1.32422,0.154936,-0.987925
5.71,0.168646,1.30836,0.167848,-0.985813
5.72,0.181558,1.29124,0.180562,-0.983564
5.73,0.194287,1.27288,0.193067,-0.981186
5.74,0.20682,1.2533,0.205349,-0.978689
5.75,0.219145,1.23253,0.217395,-0.976084
5.76,0.231251,1.21059,0.229195,-0.97338
5.77,0.243126,1.1875,0.240738,-0.97059
5.78,0.254759,1.16329,0.252012,-0.967724
5.79,0.266139,1.13798,0.263008,-0.964794
5.8,0.277255,1.11161,0.273716,-0.96181
5.81,0.288097,1.08421,0.284128,-0.958786
5.82,0.298655,1.05579,0.294235,-0.955733
5.83,0.308919,1.0264,0.304029,-0.952663
5.84,0.318879,0.99606,0.313503,-0.949587
5.85,0.328528,0.964807,0.32265,-0.946518
5.86,0.337854,0.932673,0.331463,-0.943468
5.87,0.346851,0.89969,0.339938,-0.940448
5.88,0.35551,0.865892,0.348069,-0.937469
5.89,0.363823,0.831314,0.35585,-0.934543
5.9,0.371783,0.795989,0.363277,-0.931681
5.91,0.379383,0.759954,0.370347,-0.928893
5.92,0.386615,0.723243,0.377055,-0.926191
5.93,0.393474,0.685892,0.383399,-0.923583
5.94,0.399953,0.647938,0.389375,-0.921079
5.95,0.406048,0.609416,0.394981,-0.918689
5.96,0.411751,0.570363,0.400215,-0.916421
5.97,0.417059,0.530817,0.405074,-0.914284
5.98,0.421967,0.490814,0.409556,-0.912285
5.99,0.426471,0.450391,0.413661,-0.910431
6,0.430567,0.409586,0.417386,-0.908729
6.01,0.434252,0.368436,0.420732,-0.907185
6.02,0.437521,0.326978,0.423696,-0.905805
6.03,0.440374,0.285249,0.426278,-0.904592
6.04,0.442807,0.243289,0.428477,-0.903553
6.05,0.444818,0.201134,0.430294,-0.902689
6.06,0.446406,0.158821,0.431727,-0.902004
6.07,0.44757,0.11639,0.432776,-0.901501
6.08,0.448309,0.073876,0.433442,-0.901181
6.09,0.448622,0.0313184,0.433724,-0.901046
6.1,0.44851,-0.0112456,0.433623,-0.901094
6.11,0.447972,-0.0537784,0.433138,-0.901327
6.12,0.447009,-0.0962424,0.432271,-0.901744
6.13,0.445623,-0.1386,0.431021,-0.902342
6.14,0.443815,-0.180814,0.429388,-0.90312
6.15,0.441587,-0.222846,0.427375,-0.904075
6.16,0.43894,-0.26466,0.42498,-0.905203
6.17,0.435878,-0.306219,0.422207,-0.9065
6.18,0.432403,-0.347484,0.419054,-0.907961
6.19,0.428519,-0.38842,0.415524,-0.909582
6.2,0.424229,-0.428988,0.411618,-0.911356
6.21,0.419538,-0.469154,0.407338,-0.913277
6.22,0.414449,-0.508879,0.402685,-0.915338
6.23,0.408968,-0.548128,0.397662,-0.917532
6.24,0.403099,-0.586864,0.392271,-0.91985
6.25,0.396848,-0.625053,0.386514,-0.922284
6.26,0.390222,-0.662657,0.380394,-0.924825
6.27,0.383225,-0.699642,0.373914,-0.927463
6.28,0.375866,-0.735974,0.367078,-0.93019
6.29,0.368149,-0.771616,0.35989,-0.932995
6.3,0.360084,-0.806535,0.352353,-0.935867
6.31,0.351677,-0.840698,0.344473,-0.938796
6.32,0.342936,-0.87407,0.336254,-0.941771
6.33,0.33387,-0.90662,0.327702,-0.944781
6.34,0.324487,-0.938314,0.318823,-0.947814
6.35,0.314796,-0.969121,0.309622,-0.95086
6.36,0.304806,-0.999011,0.300108,-0.953905
6.37,0.294526,-1.02795,0.290287,-0.95694
6.38,0.283967,-1.05592,0.280166,-0.959952
6.39,0.273138,-1.08287,0.269755,-0.962929
6.4,0.26205,-1.10879,0.259062,-0.965861
6.41,0.250714,-1.13365,0.248096,-0.968736
6.42,0.23914,-1.15742,0.236867,-0.971542
6.43,0.227339,-1.18008,0.225386,-0.97427
6.44,0.215323,-1.2016,0.213663,-0.976907
6.45,0.203103,-1.22196,0.20171,-0.979445
6.46,0.190692,-1.24114,0.189538,-0.981873
6.47,0.178101,-1.25911,0.177161,-0.984182
6.48,0.165342,-1.27586,0.16459,-0.986362
6.49,0.152428,-1.29137,0.151839,-0.988405
6.5,0.139372,-1.30562,0.138921,-0.990303
6.51,0.126186,-1.31859,0.125852,-0.992049
6.52,0.112884,-1.33028,0.112644,-0.993635
6.53,0.0994768,-1.34067,0.0993129,-0.995056
6.54,0.0859794,-1.34974,0.0858736,-0.996306
6.55,0.0724046,-1.35749,0.0723413,-0.99738
6.56,0.0587655,-1.36391,0.0587317,-0.998274
6.57,0.0450756,-1.36899,0.0450604,-0.998984
6.58,0.0313484,-1.37272,0.0313433,-0.999509
6.59,0.0175973,-1.37511,0.0175964,-0.999845
6.6,0.00383583,-1.37615,0.00383582,-0.999993
6.61,-0.00992254,-1.37584,-0.00992238,-0.999951
6.62,-0.0236643,-1.37418,-0.0236621,-0.99972
6.63,-0.037376,-1.37117,-0.0373673,-0.999302
6.64,-0.0510441,-1.36682,-0.051022,-0.998698
6.65,-0.0646554,-1.36113,-0.0646104,-0.997911
6.66,-0.0781965,-1.35411,-0.0781168,-0.996944
6.67,-0.0916542,-1.34577,-0.0915259,-0.995803
6.68,-0.105015,-1.33612,-0.104822,-0.994491
6.69,-0.118267,-1.32517,-0.117991,-0.993015
6.7,-0.131396,-1.31293,-0.131019,-0.99138
6.71,-0.14439,-1.29942,-0.143889,-0.989594
6.72,-0.157237,-1.28465,-0.15659,-0.987664
6.73,-0.169924,-1.26865,-0.169107,-0.985598
6.74,-0.182438,-1.25143,-0.181427,-0.983404
6.75,-0.194768,-1.233,-0.193539,-0.981093
6.76,-0.206902,-1.2134,-0.205429,-0.978672
6.77,-0.218828,-1.19264,-0.217086,-0.976153
6.78,-0.230536,-1.17075,-0.228499,-0.973544
6.79,-0.242013,-1.14775,-0.239658,-0.970857
6.8,-0.25325,-1.12366,-0.250551,-0.968103
6.81,-0.264235,-1.09852,-0.261171,-0.965293
6.82,-0.274958,-1.07235,-0.271507,-0.962436
6.83,-0.28541,-1.04518,-0.281551,-0.959546
6.84,-0.295581,-1.01704,-0.291295,-0.956633
6.85,-0.30546,-0.987953,-0.300732,-0.953709
6.86,-0.31504,-0.957957,-0.309854,-0.950784
6.87,-0.324311,-0.927082,-0.318655,-0.947871
6.88,-0.333264,-0.895358,-0.327129,-0.94498
6.89,-0.341892,-0.862819,-0.335271,-0.942122
6.9,-0.350187,-0.829497,-0.343074,-0.939308
6.91,-0.358142,-0.795427,-0.350534,-0.93655
6.92,-0.365748,-0.760642,-0.357648,-0.933856
6.93,-0.373,-0.725176,-0.364411,-0.931238
6.94,-0.37989,-0.689065,-0.370819,-0.928705
6.95,-0.386414,-0.652343,-0.376869,-0.926267
6.96,-0.392564,-0.615046,-0.382559,-0.923931
6.97,-0.398336,-0.57721,-0.387886,-0.921708
6.98,-0.403725,-0.53887,-0.392847,-0.919604
6.99,-0.408726,-0.500062,-0.39744,-0.917628
7,-0.413334,-0.460823,-0.401665,-0.915787
7.01,-0.417546,-0.421189,-0.405518,-0.914087
7.02,-0.421358,-0.381197,-0.409,-0.912534
7.03,-0.424767,-0.340884,-0.412108,-0.911135
7.04,-0.42777,-0.300285,-0.414842,-0.909893
7.05,-0.430364,-0.259439,-0.417202,-0.908814
7.06,-0.432548,-0.218382,-0.419185,-0.907901
7.07,-0.434319,-0.177151,-0.420793,-0.907157
7.08,-0.435677,-0.135782,-0.422024,-0.906585
7.09,-0.43662,-0.094314,-0.422879,-0.906186
7.1,-0.437148,-0.0527824,-0.423357,-0.905963
7.11,-0.43726,-0.0112247,-0.423459,-0.905915
7.12,-0.436957,0.0303223,-0.423184,-0.906044
7.13,-0.436239,0.0718215,-0.422534,-0.906347
7.14,-0.435106,0.113236,-0.421507,-0.906825
7.15,-0.433561,0.154529,-0.420105,-0.907475
7.16,-0.431605,0.195664,-0.418329,-0.908296
7.17,-0.429238,0.236605,-0.416178,-0.909283
7.18,-0.426465,0.277313,-0.413655,-0.910434
7.19,-0.423288,0.317754,-0.41076,-0.911743
7.2,-0.419709,0.357891,-0.407495,-0.913208
7.21,-0.415732,0.397687,-0.40386,-0.914821
7.22,-0.411361,0.437107,-0.399857,-0.916577
7.23,-0.4066,0.476115,-0.395489,-0.918471
7.24,-0.401453,0.514674,-0.390756,-0.920494
7.25,-0.395926,0.55275,-0.385662,-0.92264
7.26,-0.390023,0.590307,-0.380209,-0.924901
7.27,-0.383749,0.62731,-0.3744,-0.927267
7.28,-0.377112,0.663725,-0.368237,-0.929732
7.29,-0.370117,0.699517,-0.361724,-0.932285
7.3,-0.36277,0.734653,-0.354866,-0.934917
7.31,-0.355079,0.769098,-0.347665,-0.937619
7.32,-0.347051,0.802819,-0.340126,-0.94038
7.33,-0.338693,0.835784,-0.332255,-0.94319
7.34,-0.330014,0.867961,-0.324056,-0.946038
7.35,-0.321021,0.899316,-0.315535,-0.948914
7.36,-0.311722,0.929821,-0.306699,-0.951807
7.37,-0.302128,0.959443,-0.297553,-0.954705
7.38,-0.292246,0.988153,-0.288104,-0.957599
7.39,-0.282087,1.01592,-0.278361,-0.960477
7.4,-0.27166,1.04272,-0.268331,-0.963327
7.41,-0.260975,1.06852,-0.258022,-0.966139
7.42,-0.250042,1.0933,-0.247444,-0.968902
7.43,-0.238872,1.11703,-0.236606,-0.971606
7.44,-0.227475,1.13968,-0.225518,-0.974239
7.45,-0.215862,1.16123,-0.21419,-0.976792
7.46,-0.204046,1.18167,-0.202633,-0.979255
7.47,-0.192036,1.20095,-0.190858,-0.981618
7.48,-0.179845,1.21908,-0.178877,-0.983871
7.49,-0.167485,1.23601,-0.166703,-0.986007
7.5,-0.154968,1.25175,-0.154348,-0.988017
7.51,-0.142305,1.26627,-0.141825,-0.989892
7.52,-0.12951,1.27955,-0.129148,-0.991625
7.53,-0.116594,1.29158,-0.11633,-0.993211
7.54,-0.10357,1.30234,-0.103385,-0.994641
7.55,-0.0904521,1.31183,-0.0903288,-0.995912
7.56,-0.0772518,1.32004,-0.0771749,-0.997018
7.57,-0.0639823,1.32695,-0.0639386,-0.997954
7.58,-0.0506567,1.33256,-0.050635,-0.998717
7.59,-0.0372881,1.33686,-0.0372795,-0.999305
7.6,-0.0238896,1.33985,-0.0238874,-0.999715
7.61,-0.0104744,1.34152,-0.0104742,-0.999945
7.62,0.00294435,1.34188,0.00294435,-0.999996
7.63,0.0163535,1.34092,0.0163528,-0.999866
7.64,0.02974,1.33864,0.0297356,-0.999558
7.65,0.0430905,1.33506,0.0430772,-0.999072
7.66,0.0563922,1.33016,0.0563623,-0.99841
7.67,0.0696319,1.32397,0.0695756,-0.997577
7.68,0.0827967,1.31648,0.0827021,-0.996574
7.69,0.0958738,1.30771,0.095727,-0.995408
7.7,0.10885,1.29767,0.108636,-0.994082
7.71,0.121714,1.28636,0.121414,-0.992602
7.72,0.134452,1.27381,0.134047,-0.990975
7.73,0.147052,1.26002,0.146523,-0.989207
7.74,0.159502,1.24502,0.158827,-0.987306
7.75,0.171791,1.22881,0.170947,-0.98528
7.76,0.183905,1.21143,0.18287,-0.983137
7.77,0.195834,1.19288,0.194584,-0.980886
7.78,0.207566,1.1732,0.206078,-0.978535
7.79,0.21909,1.15239,0.217341,-0.976096
7.8,0.230395,1.1305,0.228362,-0.973576
7.81,0.24147,1.10753,0.23913,-0.970988
7.82,0.252305,1.08352,0.249637,-0.96834
7.83,0.26289,1.05849,0.259872,-0.965643
7.84,0.273214,1.03246,0.269828,-0.962909
7.85,0.283269,1.00548,0.279496,-0.960147
7.86,0.293045,0.977555,0.288869,-0.957369
7.87,0.302532,0.948728,0.297938,-0.954585
7.88,0.311722,0.919026,0.306698,-0.951807
7.89,0.320607,0.88848,0.315143,-0.949044
7.9,0.329178,0.85712,0.323266,-0.946308
7.91,0.337428,0.824979,0.331061,-0.943609
7.92,0.345349,0.792089,0.338525,-0.940957
7.93,0.352934,0.758484,0.345652,-0.938363
7.94,0.360176,0.724196,0.352439,-0.935835
7.95,0.367068,0.68926,0.358881,-0.933383
7.96,0.373606,0.653709,0.364975,-0.931017
7.97,0.379781,0.617578,0.370717,-0.928746
7.98,0.38559,0.580902,0.376106,-0.926577
7.99,0.391027,0.543716,0.381139,-0.924518
8,0.396088,0.506054,0.385812,-0.922577
8.01,0.400768,0.467953,0.390125,-0.920762
8.02,0.405062,0.429448,0.394076,-0.919078
8.03,0.408968,0.390574,0.397662,-0.917532
8.04,0.412481,0.351368,0.400884,-0.916129
8.05,0.4156,0.311866,0.403739,-0.914874
8.06,0.418321,0.272103,0.406227,-0.913772
8.07,0.420642,0.232116,0.408347,-0.912827
8.08,0.422562,0.191941,0.410098,-0.912041
8.09,0.424078,0.151615,0.411481,-0.911419
8.1,0.42519,0.111173,0.412493,-0.910961
8.11,0.425896,0.0706514,0.413137,-0.910669
