time,angle,angular_velocity,x,y
8.12,0.426197,0.0300874,0.413411,-0.910545
8.13,0.426092,-0.0104833,0.413316,-0.910588
8.14,0.425582,-0.0510243,0.412851,-0.910799
8.15,0.424667,-0.0914995,0.412017,-0.911176
8.16,0.423348,-0.131873,0.410815,-0.911719
8.17,0.421627,-0.172108,0.409246,-0.912424
8.18,0.419505,-0.212169,0.407309,-0.913291
8.19,0.416985,-0.25202,0.405006,-0.914314
8.2,0.414069,-0.291625,0.402338,-0.915491
8.21,0.410759,-0.330948,0.399306,-0.916818
8.22,0.40706,-0.369955,0.395911,-0.918289
8.23,0.402974,-0.408608,0.392156,-0.919899
8.24,0.398505,-0.446875,0.388041,-0.921642
8.25,0.393658,-0.484718,0.383569,-0.923512
8.26,0.388437,-0.522104,0.378742,-0.925502
8.27,0.382847,-0.558997,0.373563,-0.927605
8.28,0.376893,-0.595364,0.368034,-0.929812
8.29,0.370582,-0.631171,0.362158,-0.932117
8.3,0.363918,-0.666383,0.355938,-0.93451
8.31,0.356908,-0.700967,0.349379,-0.936982
8.32,0.349559,-0.734891,0.342484,-0.939524
8.33,0.341878,-0.768121,0.335257,-0.942127
8.34,0.333872,-0.800626,0.327703,-0.944781
8.35,0.325548,-0.832373,0.319828,-0.947476
8.36,0.316915,-0.863332,0.311636,-0.950201
8.37,0.30798,-0.893472,0.303134,-0.952948
8.38,0.298752,-0.922763,0.294328,-0.955704
8.39,0.289241,-0.951175,0.285224,-0.958461
8.4,0.279454,-0.97868,0.275831,-0.961206
8.41,0.269401,-1.00525,0.266154,-0.96393
8.42,0.259093,-1.03086,0.256204,-0.966623
8.43,0.248538,-1.05547,0.245987,-0.969273
8.44,0.237747,-1.07908,0.235514,-0.971871
8.45,0.226731,-1.10164,0.224793,-0.974407
8.46,0.215499,-1.12314,0.213835,-0.97687
8.47,0.204064,-1.14356,0.20265,-0.979251
8.48,0.192435,-1.16287,0.19125,-0.981541
8.49,0.180625,-1.18105,0.179644,-0.983732
8.5,0.168644,-1.19808,0.167846,-0.985813
8.51,0.156504,-1.21395,0.155866,-0.987778
8.52,0.144218,-1.22863,0.143719,-0.989619
8.53,0.131797,-1.24212,0.131416,-0.991327
8.54,0.119253,-1.25439,0.118971,-0.992898
8.55,0.106599,-1.26543,0.106397,-0.994324
8.56,0.0938463,-1.27523,0.0937086,-0.9956
8.57,0.0810084,-1.28379,0.0809199,-0.996721
8.58,0.0680976,-1.29109,0.068045,-0.997682
8.59,0.0551264,-1.29712,0.0550985,-0.998481
8.6,0.0421077,-1.30187,0.0420953,-0.999114
8.61,0.0290542,-1.30535,0.0290501,-0.999578
8.62,0.0159787,-1.30755,0.015978,-0.999872
8.63,0.00289409,-1.30846,0.00289408,-0.999996
8.64,-0.0101868,-1.30809,-0.0101867,-0.999948
8.65,-0.0232512,-1.30644,-0.0232491,-0.99973
8.66,-0.0362862,-1.3035,-0.0362783,-0.999342
8.67,-0.0492792,-1.29929,-0.0492592,-0.998786
8.68,-0.0622173,-1.29381,-0.0621772,-0.998065
8.69,-0.0750879,-1.28707,-0.0750174,-0.997182
8.7,-0.0878786,-1.27906,-0.0877655,-0.996141
8.71,-0.100577,-1.26981,-0.100407,-0.994946
8.72,-0.11317,-1.25933,-0.112929,-0.993603
8.73,-0.125646,-1.24762,-0.125316,-0.992117
8.74,-0.137993,-1.2347,-0.137556,-0.990494
8.75,-0.150199,-1.22059,-0.149635,-0.988741
8.76,-0.162252,-1.2053,-0.161541,-0.986866
8.77,-0.174141,-1.18885,-0.173262,-0.984876
8.78,-0.185853,-1.17126,-0.184785,-0.982779
8.79,-0.197379,-1.15255,-0.1961,-0.980584
8.8,-0.208706,-1.13273,-0.207194,-0.9783
8.81,-0.219824,-1.11184,-0.218058,-0.975936
8.82,-0.230723,-1.08989,-0.228682,-0.973501
8.83,-0.241393,-1.06692,-0.239055,-0.971006
8.84,-0.251822,-1.04293,-0.249169,-0.96846
8.85,-0.262002,-1.01797,-0.259014,-0.965873
8.86,-0.271922,-0.992048,-0.268583,-0.963256
8.87,-0.281574,-0.965204,-0.277868,-0.960619
8.88,-0.290949,-0.937462,-0.286861,-0.957972
8.89,-0.300037,-0.908852,-0.295556,-0.955325
8.9,-0.308831,-0.879404,-0.303945,-0.952689
8.91,-0.317323,-0.849147,-0.312024,-0.950074
8.92,-0.325504,-0.818113,-0.319786,-0.94749
8.93,-0.333367,-0.786333,-0.327227,-0.944946
8.94,-0.340906,-0.753839,-0.334341,-0.942452
8.95,-0.348112,-0.720663,-0.341124,-0.940018
8.96,-0.354981,-0.686838,-0.347572,-0.937653
8.97,-0.361505,-0.652398,-0.353682,-0.935366
8.98,-0.367678,-0.617376,-0.35945,-0.933164
8.99,-0.373496,-0.581805,-0.364873,-0.931057
9,-0.378954,-0.54572,-0.369948,-0.929052
9.01,-0.384045,-0.509155,-0.374674,-0.927157
9.02,-0.388767,-0.472145,-0.379047,-0.925377
9.03,-0.393114,-0.434725,-0.383067,-0.923721
9.04,-0.397083,-0.396928,-0.38673,-0.922193
9.05,-0.400671,-0.358792,-0.390036,-0.920799
9.06,-0.403875,-0.32035,-0.392984,-0.919545
9.07,-0.406691,-0.281638,-0.395572,-0.918435
9.08,-0.409118,-0.242691,-0.3978,-0.917472
9.09,-0.411153,-0.203546,-0.399667,-0.916661
9.1,-0.412796,-0.164237,-0.401172,-0.916003
9.11,-0.414044,-0.1248,-0.402315,-0.915501
9.12,-0.414896,-0.0852703,-0.403095,-0.915158
9.13,-0.415353,-0.045684,-0.403513,-0.914974
9.14,-0.415414,-0.00607654,-0.403569,-0.914949
9.15,-0.415079,0.0335166,-0.403262,-0.915085
9.16,-0.414348,0.0730598,-0.402593,-0.915379
9.17,-0.413223,0.112518,-0.401563,-0.915831
9.18,-0.411704,0.151855,-0.400172,-0.91644
9.19,-0.409794,0.191036,-0.398421,-0.917203
9.2,-0.407494,0.230025,-0.39631,-0.918117
9.21,-0.404806,0.268788,-0.39384,-0.919179
9.22,-0.401733,0.30729,-0.391014,-0.920385
9.23,-0.398278,0.345494,-0.387832,-0.92173
9.24,-0.394444,0.383368,-0.384295,-0.92321
9.25,-0.390236,0.420876,-0.380406,-0.924819
9.26,-0.385656,0.457983,-0.376167,-0.926552
9.27,-0.380709,0.494656,-0.371579,-0.928401
9.28,-0.375401,0.530861,-0.366645,-0.930361
9.29,-0.369735,0.566563,-0.361368,-0.932423
9.3,-0.363718,0.60173,-0.355751,-0.934581
9.31,-0.357354,0.636328,-0.349797,-0.936825
9.32,-0.350651,0.670325,-0.343509,-0.939149
9.33,-0.343614,0.703688,-0.336892,-0.941543
9.34,-0.33625,0.736386,-0.32995,-0.943998
9.35,-0.328567,0.768386,-0.322687,-0.946506
9.36,-0.32057,0.799657,-0.315108,-0.949056
9.37,-0.312268,0.830169,-0.307218,-0.951639
9.38,-0.303669,0.859892,-0.299024,-0.954246
9.39,-0.294781,0.888797,-0.290531,-0.956866
9.4,-0.285613,0.916853,-0.281746,-0.959489
9.41,-0.276173,0.944034,-0.272675,-0.962106
9.42,-0.266469,0.970311,-0.263327,-0.964707
9.43,-0.256513,0.995659,-0.253709,-0.967281
9.44,-0.246312,1.02005,-0.243829,-0.969818
9.45,-0.235878,1.04346,-0.233697,-0.97231
9.46,-0.225219,1.06586,-0.22332,-0.974745
9.47,-0.214347,1.08724,-0.212709,-0.977116
9.48,-0.203271,1.10756,-0.201874,-0.979411
9.49,-0.192003,1.12681,-0.190826,-0.981624
9.5,-0.180553,1.14497,-0.179574,-0.983744
9.51,-0.168933,1.16201,-0.168131,-0.985765
9.52,-0.157154,1.17792,-0.156508,-0.987677
9.53,-0.145227,1.19269,-0.144717,-0.989473
9.54,-0.133164,1.20629,-0.132771,-0.991147
9.55,-0.120977,1.21871,-0.120682,-0.992691
9.56,-0.108678,1.22994,-0.108464,-0.9941
9.57,-0.0962781,1.23997,-0.0961294,-0.995369
9.58,-0.0837903,1.24878,-0.0836923,-0.996492
9.59,-0.0712267,1.25636,-0.0711665,-0.997464
9.6,-0.0585996,1.26272,-0.058566,-0.998284
9.61,-0.0459213,1.26783,-0.0459051,-0.998946
9.62,-0.0332043,1.2717,-0.0331982,-0.999449
9.63,-0.0204611,1.27432,-0.0204597,-0.999791
9.64,-0.0077042,1.27569,-0.00770412,-0.99997
9.65,0.00505387,1.27581,0.00505385,-0.999987
9.66,0.0178006,1.27467,0.0177997,-0.999842
9.67,0.0305235,1.27229,0.0305188,-0.999534
9.68,0.0432101,1.26866,0.0431967,-0.999067
9.69,0.055848,1.26379,0.055819,-0.998441
9.7,0.0684248,1.25768,0.0683714,-0.99766
9.71,0.0809282,1.25034,0.0808399,-0.996727
9.72,0.0933461,1.24179,0.0932106,-0.995646
9.73,0.105666,1.23202,0.10547,-0.994423
9.74,0.117877,1.22106,0.117604,-0.993061
9.75,0.129966,1.20891,0.129601,-0.991566
9.76,0.141922,1.1956,0.141446,-0.989946
9.77,0.153733,1.18112,0.153128,-0.988206
9.78,0.165388,1.16551,0.164635,-0.986354
9.79,0.176876,1.14878,0.175955,-0.984398
9.8,0.188186,1.13094,0.187077,-0.982345
9.81,0.199306,1.11202,0.197989,-0.980204
9.82,0.210226,1.09204,0.208681,-0.977984
9.83,0.220936,1.07103,0.219143,-0.975693
9.84,0.231426,1.04899,0.229366,-0.97334
9.85,0.241686,1.02597,0.23934,-0.970936
9.86,0.251706,1.00198,0.249056,-0.968489
9.87,0.261476,0.977042,0.258507,-0.966009
9.88,0.270988,0.951194,0.267684,-0.963507
9.89,0.280233,0.924458,0.276579,-0.960991
9.9,0.289201,0.896864,0.285187,-0.958472
9.91,0.297886,0.868438,0.2935,-0.955959
9.92,0.306278,0.839212,0.301512,-0.953462
9.93,0.31437,0.809214,0.309217,-0.950991
9.94,0.322155,0.778475,0.316611,-0.948555
9.95,0.329625,0.747026,0.323688,-0.946164
9.96,0.336774,0.714899,0.330444,-0.943826
9.97,0.343595,0.682125,0.336874,-0.94155
9.98,0.350083,0.648737,0.342975,-0.939344
9.99,0.35623,0.614766,0.348744,-0.937218
10,0.362033,0.580247,0.354176,-0.935179
10.01,0.367485,0.545212,0.359269,-0.933234
10.02,0.372582,0.509695,0.364021,-0.931391
10.03,0.377319,0.47373,0.36843,-0.929656
10.04,0.381693,0.43735,0.372492,-0.928035
10.05,0.385699,0.40059,0.376206,-0.926536
10.06,0.389333,0.363484,0.379572,-0.925162
10.07,0.392594,0.326066,0.382586,-0.92392
10.08,0.395478,0.288371,0.385249,-0.922813
10.09,0.397982,0.250434,0.387559,-0.921845
10.1,0.400105,0.21229,0.389515,-0.92102
10.11,0.401845,0.173972,0.391117,-0.920341
10.12,0.4032,0.135516,0.392364,-0.91981
10.13,0.404169,0.0969578,0.393255,-0.919429
10.14,0.404753,0.058331,0.393792,-0.9192
10.15,0.40495,0.0196709,0.393972,-0.919122
10.16,0.40476,-0.0189876,0.393798,-0.919197
10.17,0.404184,-0.0576097,0.393268,-0.919424
10.18,0.403222,-0.0961605,0.392384,-0.919802
10.19,0.401876,-0.134605,0.391145,-0.920329
10.2,0.400147,-0.172909,0.389554,-0.921004
10.21,0.398036,-0.211038,0.387609,-0.921824
10.22,0.395547,-0.248957,0.385313,-0.922786
10.23,0.392681,-0.286632,0.382666,-0.923887
10.24,0.38944,-0.324028,0.379671,-0.925122
10.25,0.385829,-0.361112,0.376327,-0.926487
10.26,0.381851,-0.397849,0.372638,-0.927977
10.27,0.377509,-0.434206,0.368606,-0.929586
10.28,0.372807,-0.470149,0.364231,-0.931309
10.29,0.367751,-0.505645,0.359517,-0.933138
10.3,0.362344,-0.540661,0.354467,-0.935069
10.31,0.356592,-0.575164,0.349083,-0.937092
10.32,0.350501,-0.609121,0.343369,-0.939201
10.33,0.344076,-0.642501,0.337327,-0.941387
10.34,0.337323,-0.675271,0.330963,-0.943644
10.35,0.330249,-0.707401,0.324279,-0.945961
10.36,0.322861,-0.738859,0.317281,-0.948332
10.37,0.315165,-0.769615,0.309973,-0.950745
10.38,0.307168,-0.799639,0.302361,-0.953194
10.39,0.298879,-0.8289,0.294449,-0.955667
10.4,0.290306,-0.857372,0.286245,-0.958156
10.41,0.281455,-0.885023,0.277754,-0.960652
10.42,0.272337,-0.911829,0.268983,-0.963145
10.43,0.262959,-0.93776,0.259939,-0.965625
10.44,0.253332,-0.962791,0.250631,-0.968083
10.45,0.243463,-0.986897,0.241065,-0.970509
10.46,0.233362,-1.01005,0.23125,-0.972894
10.47,0.22304,-1.03223,0.221195,-0.97523
10.48,0.212506,-1.05342,0.21091,-0.977506
10.49,0.20177,-1.07358,0.200404,-0.979713
10.5,0.190843,-1.0927,0.189686,-0.981845
10.51,0.179735,-1.11076,0.178769,-0.983891
10.52,0.168458,-1.12775,0.167662,-0.985845
10.53,0.157021,-1.14363,0.156377,-0.987697
10.54,0.145437,-1.1584,0.144925,-0.989443
10.55,0.133717,-1.17204,0.133319,-0.991073
10.56,0.121872,-1.18453,0.12157,-0.992583
10.57,0.109913,-1.19586,0.109692,-0.993966
10.58,0.0978529,-1.20603,0.0976969,-0.995216
10.59,0.0857029,-1.21501,0.085598,-0.99633
10.6,0.0734749,-1.2228,0.0734088,-0.997302
10.61,0.0611811,-1.22939,0.0611429,-0.998129
10.62,0.0488334,-1.23477,0.048814,-0.998808
10.63,0.036444,-1.23894,0.0364359,-0.999336
10.64,0.024025,-1.2419,0.0240227,-0.999711
10.65,0.0115887,-1.24363,0.0115884,-0.999933
10.66,-0.000852766,-1.24415,-0.000852766,-1
10.67,-0.0132872,-1.24344,-0.0132868,-0.999912
10.68,-0.0257023,-1.24152,-0.0256995,-0.99967
10.69,-0.0380861,-1.23837,-0.0380768,-0.999275
10.7,-0.0504262,-1.23402,-0.0504049,-0.998729
10.71,-0.0627108,-1.22846,-0.0626697,-0.998034
10.72,-0.0749278,-1.22169,-0.0748577,-0.997194
10.73,-0.0870652,-1.21374,-0.0869552,-0.996212
10.74,-0.0991112,-1.2046,-0.098949,-0.995093
10.75,-0.111054,-1.19429,-0.110826,-0.99384
10.76,-0.122882,-1.18283,-0.122573,-0.992459
10.77,-0.134584,-1.17021,-0.134179,-0.990957
10.78,-0.146149,-1.15646,-0.145629,-0.989339
10.79,-0.157565,-1.1416,-0.156914,-0.987612
10.8,-0.168821,-1.12563,-0.168021,-0.985783
10.81,-0.179907,-1.10859,-0.178938,-0.98386
10.82,-0.190812,-1.09048,-0.189656,-0.981851
10.83,-0.201525,-1.07133,-0.200164,-0.979762
10.84,-0.212037,-1.05116,-0.210452,-0.977604
10.85,-0.222337,-1.02999,-0.220509,-0.975385
10.86,-0.232415,-1.00784,-0.230328,-0.973113
10.87,-0.242263,-0.98474,-0.2399,-0.970798
10.88,-0.25187,-0.960713,-0.249215,-0.968448
10.89,-0.261228,-0.935785,-0.258267,-0.966074
10.9,-0.270327,-0.909981,-0.267047,-0.963684
10.91,-0.279161,-0.883329,-0.275549,-0.961287
10.92,-0.287719,-0.855856,-0.283766,-0.958894
10.93,-0.295995,-0.82759,-0.291692,-0.956512
10.94,-0.303981,-0.798561,-0.299321,-0.954153
10.95,-0.311669,-0.768799,-0.306647,-0.951823
10.96,-0.319052,-0.738332,-0.313667,-0.949533
10.97,-0.326124,-0.707192,-0.320374,-0.947291
10.98,-0.332878,-0.67541,-0.326764,-0.945106
10.99,-0.339308,-0.643017,-0.332835,-0.942985
11,-0.345409,-0.610044,-0.338581,-0.940937
11.01,-0.351174,-0.576524,-0.344,-0.93897
11.02,-0.356599,-0.54249,-0.349089,-0.93709
11.03,-0.361678,-0.507973,-0.353845,-0.935304
11.04,-0.366409,-0.473007,-0.358265,-0.93362
11.05,-0.370785,-0.437624,-0.362347,-0.932043
11.06,-0.374803,-0.401859,-0.36609,-0.93058
11.07,-0.378461,-0.365745,-0.369491,-0.929234
11.08,-0.381754,-0.329315,-0.372549,-0.928013
11.09,-0.38468,-0.292603,-0.375263,-0.926919
11.1,-0.387236,-0.255644,-0.377631,-0.925956
11.11,-0.389421,-0.21847,-0.379653,-0.925129
11.12,-0.391232,-0.181117,-0.381328,-0.92444
11.13,-0.392669,-0.143618,-0.382655,-0.923891
11.14,-0.393729,-0.106008,-0.383634,-0.923485
11.15,-0.394412,-0.0683206,-0.384265,-0.923223
11.16,-0.394718,-0.0305901,-0.384548,-0.923105
11.17,-0.394646,0.00714936,-0.384482,-0.923133
11.18,-0.394198,0.0448634,-0.384067,-0.923305
11.19,-0.393372,0.082518,-0.383305,-0.923622
11.2,-0.392172,0.120079,-0.382196,-0.924081
11.21,-0.390597,0.157512,-0.38074,-0.924682
11.22,-0.388649,0.194784,-0.378938,-0.925422
11.23,-0.38633,0.231861,-0.376791,-0.926298
11.24,-0.383643,0.268708,-0.374301,-0.927307
11.25,-0.38059,0.305293,-0.371468,-0.928446
11.26,-0.377174,0.341581,-0.368295,-0.929709
11.27,-0.373399,0.37754,-0.364782,-0.931093
11.28,-0.369267,0.413136,-0.360932,-0.932592
11.29,-0.364784,0.448337,-0.356748,-0.934201
11.3,-0.359953,0.48311,-0.35223,-0.935913
11.31,-0.354779,0.517422,-0.347383,-0.937723
11.32,-0.349266,0.551242,-0.342209,-0.939624
11.33,-0.343421,0.584537,-0.33671,-0.941608
11.34,-0.337248,0.617276,-0.330892,-0.943669
11.35,-0.330754,0.649428,-0.324756,-0.945798
11.36,-0.323944,0.680962,-0.318308,-0.947987
11.37,-0.316826,0.711847,-0.311552,-0.950229
11.38,-0.309405,0.742054,-0.304492,-0.952515
11.39,-0.30169,0.771554,-0.297134,-0.954836
11.4,-0.293687,0.800317,-0.289483,-0.957183
11.41,-0.285403,0.828315,-0.281545,-0.959548
11.42,-0.276848,0.855521,-0.273325,-0.961922
11.43,-0.268029,0.881906,-0.264832,-0.964295
11.44,-0.258955,0.907445,-0.25607,-0.966658
11.45,-0.249634,0.932112,-0.247049,-0.969003
11.46,-0.240075,0.955881,-0.237775,-0.97132
11.47,-0.230288,0.978729,-0.228257,-0.973601
11.48,-0.220281,1.00063,-0.218504,-0.975836
11.49,-0.210066,1.02157,-0.208524,-0.978017
11.5,-0.19965,1.04151,-0.198327,-0.980136
11.51,-0.189046,1.06045,-0.187922,-0.982184
11.52,-0.178262,1.07835,-0.17732,-0.984153
11.53,-0.16731,1.09521,-0.166531,-0.986036
11.54,-0.1562,1.111,-0.155566,-0.987826
11.55,-0.144943,1.1257,-0.144436,-0.989514
11.56,-0.13355,1.13931,-0.133154,-0.991095
11.57,-0.122032,1.1518,-0.12173,-0.992563
11.58,-0.110401,1.16317,-0.110176,-0.993912
11.59,-0.0986666,1.17339,-0.0985066,-0.995136
11.6,-0.0868419,1.18247,-0.0867328,-0.996232
11.61,-0.074938,1.19039,-0.0748679,-0.997193
11.62,-0.0629667,1.19714,-0.0629251,-0.998018
11.63,-0.0509395,1.20271,-0.0509175,-0.998703
11.64,-0.0388685,1.20711,-0.0388587,-0.999245
11.65,-0.0267653,1.21031,-0.0267621,-0.999642
11.66,-0.014642,1.21233,-0.0146415,-0.999893
11.67,-0.00251035,1.21316,-0.00251034,-0.999997
11.68,0.0096177,1.2128,0.00961755,-0.999954
11.69,0.0217302,1.21125,0.0217285,-0.999764
11.7,0.0338154,1.20852,0.033809,-0.999428
11.71,0.0458614,1.2046,0.0458453,-0.998949
11.72,0.0578563,1.1995,0.0578241,-0.998327
11.73,0.0697886,1.19322,0.0697319,-0.997566
11.74,0.0816464,1.18579,0.0815558,-0.996669
11.75,0.0934184,1.17719,0.0932826,-0.99564
11.76,0.105093,1.16745,0.1049,-0.994483
11.77,0.116659,1.15658,0.116394,-0.993203
11.78,0.128105,1.14458,0.127754,-0.991806
11.79,0.139419,1.13148,0.138968,-0.990297
11.8,0.150592,1.11728,0.150024,-0.988682
11.81,0.161612,1.102,0.16091,-0.986969
11.82,0.172469,1.08567,0.171615,-0.985164
11.83,0.183152,1.06829,0.182129,-0.983275
11.84,0.193651,1.04989,0.192443,-0.981308
11.85,0.203955,1.03048,0.202544,-0.979273
11.86,0.214056,1.0101,0.212425,-0.977177
11.87,0.223944,0.988755,0.222077,-0.975029
11.88,0.233609,0.966475,0.23149,-0.972837
11.89,0.243042,0.943283,0.240656,-0.97061
11.9,0.252234,0.919203,0.249567,-0.968357
11.91,0.261176,0.894261,0.258217,-0.966087
11.92,0.269861,0.868483,0.266597,-0.963808
11.93,0.27828,0.841895,0.274702,-0.961529
11.94,0.286425,0.814526,0.282525,-0.95926
11.95,0.294289,0.786403,0.29006,-0.957009
11.96,0.301865,0.757555,0.297301,-0.954784
11.97,0.309145,0.728011,0.304244,-0.952594
11.98,0.316123,0.6978,0.310884,-0.950448
11.99,0.322792,0.666954,0.317216,-0.948353
12,0.329147,0.635501,0.323236,-0.946318
12.01,0.335182,0.603474,0.328941,-0.94435
12.02,0.340891,0.570903,0.334327,-0.942457
12.03,0.346269,0.53782,0.339391,-0.940645
12.04,0.351312,0.504257,0.34413,-0.938922
12.05,0.356014,0.470246,0.348541,-0.937293
12.06,0.360373,0.435819,0.352623,-0.935765
12.07,0.364383,0.401009,0.356373,-0.934344
12.08,0.368041,0.365848,0.359789,-0.933034
12.09,0.371345,0.33037,0.362869,-0.93184
12.1,0.374291,0.294607,0.365613,-0.930767
12.11,0.376877,0.258593,0.368018,-0.929819
